ID;Work Item Type;Title;Test Step;Step Action;Step Expected;Custom.AutomationSstatus;Custom.TipodePruebas;Custom.CategoriadePrueba;Custom.Precondiciones;Custom.ResultadoGeneral;Area Path;Iteration Path;Assigned To;State;Tags;Priority;;
;Test Case;Validar acceso a opcion Cerrar sesion en web desde cualquier pantalla;;; ;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-03 Opcion Cerrar sesion visible y accesible desde todas las pantallas, PRE-05 Conectividad de red activa.;El usuario visualiza la opcion Cerrar sesion en web desde cualquier pantalla disponible del flujo y puede acceder a ella desde Mi perfil.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;1
;;;1;Ingresar al aplicativo web ESSA con credenciales validas.;Carga la pantalla de inicio de la oficina virtual.;;;;;;;;;;;;;
;;;2;Navegar a una pantalla funcional cualquiera del aplicativo.;La pantalla seleccionada se muestra con la sesion activa.;;;;;;;;;;;;;
;;;3;Abrir el menu Mi perfil desde el footer de la app.;Se despliega el menu de opciones del perfil en web.;;;;;;;;;;;;;
;;;4;Ubicar la opcion Cerrar sesion dentro del menu Mi perfil.;La opcion Cerrar sesion se visualiza visible, accesible y habilitada.;;;;;;;;;;;;;
;Test Case;Validar visualizacion del modal de confirmacion en web;;;;;;Por Analizar;Integracion;Positiva;PRE-01 Sesion activa valida, PRE-03 Opcion Cerrar sesion visible y accesible, PRE-05 Conectividad de red activa.;Al seleccionar Cerrar sesion en web se muestra un modal de confirmacion con mensaje claro y acciones Confirmar y Cancelar.;ESSA\Oficina virtual ESSA;ESSA\Sprint 16;ZHARYTH SALOMON;Design;;1
;;;1;Ingresar al aplicativo web ESSA con credenciales validas.;Carga la pantalla de inicio de la oficina virtual.;;;;;;;;;;;;;
;;;2;Navegar hasta una pantalla donde este disponible Mi perfil.;La pantalla objetivo se muestra con sesion activa.;;;;;;;;;;;;;
;;;3;Abrir Mi perfil y seleccionar la opcion Cerrar sesion.;El sistema procesa la solicitud de cierre de sesion.;;;;;;;;;;;;;
;;;4;Validar el contenido del dialogo de confirmacion mostrado.;Se muestra un modal con mensaje claro para confirmar el cierre y con botones Confirmar y Cancelar visibles.;;;;;;;;;;;;;
